KODE TIND. MEDIS;KODE KATEGORI TIND. MEDIS;NAMA TIND. PENUNJANG; TARIF ;FLAG
0551;009;Nefrektomi Radikal;13500000;2
0552;009;Nefro Uterektomi;9375000;2
0553;009;Nefrostomi Percutan;6875000;2
0554;009;Neurektomi / Neurolise ;16250000;2
0555;009;Oivertikulektomi Vesika;10000000;2
0556;009;Operas Arteri Rehalis Stenosis ;9375000;2
0557;009;Operasi  Mikro Cranialis/Spinalis Perifer ;20625000;2
0558;009;Operasi Ablatio Retina ;9375000;2
0559;009;Operasi Aneurisma Aorta ;9375000;2
0560;009;Operasi Arteri Coritis;9375000;2
0561;009;Operasi Fraktur kompleks:(Acetabulum, tulang belakang Pelvis);18125000;2
0562;009;Operasi Fraktur Tripodo / Multiple ;18125000;2
0563;009;Operasi Fronto-orbital advancement pada craniosynoostosis;22875000;2
0564;009;Operasi Fusi Korpus Vertebra Approach Anterior  ;23125000;2
0565;009;Operasi Fusi Korpus Vertebra Approach Posterior ;18750000;2
0566;009;Operasi konvensional  Plexus Brakhialis / Lumbalis Sacralis/Cranialis/Spinalis Perifer. ;18125000;2
0567;009;Operasi Kranioplasti/Koreksi Fraktur ;18750000;2
0568;009;Operasi lleal Condoit (Bricker);7500000;2
0569;009;Operasi Mega Kolon (Hirschpruoa) ;18125000;2
0570;009;Operasi Mikro Plexus Brakhialis /Lumbalis Sacralis ;22500000;2
0571;009;Operasi pada Atresia Esofagus ;17500000;2
0572;009;Operasi Pemasangan fiksasi interna pada kasus bedah syaraf;17500000;2
0573;009;Operasi Pemasangan Traksi Cervical / dan pemasanqan HaloVest;5000000;2
0574;009;Operasi Pemasanqan Pintasan VA / VP Shunt ;7000000;2
0575;009;Operasi Shuntina Poplitea Tibialis ;6875000;2
0576;009;Operasi Shunting Femoralis ;6875000;2
0577;009;Operasi Shuntinq Splenorenal ;8750000;2
0578;009;Operasi Tumor Ganas Ovariurn ;7500000;2
0579;009;Operasi Tumor s'p!nal Daerah Kraniospinal;22500000;2
0580;009;Operasi Tumor spinal Daerah gervikal;20625000;2
0581;009;Operasi Tumor spinal Daerah Torakolumbal ;18750000;2
0582;009;Operasi Vaskuler yang memerlukan Tehnik Operasi Khusus;7500000;2
0583;009;Operasl Usus (Duhamel) ;7500000;2
0584;009;Orbitotomi Lateral ;11250000;2
0585;009;Orthoanatic suraerv ;11250000;2
0586;009;Pankreaktektomi ;22500000;2
0587;009;Parotidektomi Radikal + Maridibulektomi ;9375000;2
0588;009;Pembedahan ForeQuater ' ;12500000;2
0589;009;Percutaneous Nephrolithostripsv (PCNL) ;9000000;2
0590;009;Phaceomulsifikisi;6500000;2
0591;009;Postero Saaital Anorectoplastv (PSA) ;5000000;2
0592;009;Ptosis;6000000;2
0593;009;Qperasi Fraktur Muka Multiple ;18125000;2
0594;009;Radical Neck Desection ;5000000;2
0595;009;Radikal Cvstektomi ;7000000;2
0596;009;Radikal Prostatektomi ;7500000;2
0597;009;Rekontruksi K'elopak Mata Berat ;9375000;2
0598;009;Rekontruksi Menfngokel Kranial (anterior/pasterior);18125000;2
0599;009;Rekontruksi Meninaokel Spina bifid a  ;17500000;2
0600;009;Rekontruksi Orblta Conaenital ;18125000;2
0601;009;Rekontruksi Renovaskuler ;7500000;2
0602;009;Rekontrul<si Saket Berat ;9375000;2
0603;009;Repair veslco vaqina fistel complex ;7500000;2
0604;009;Replantasi ;7000000;2
0605;009;Reseksi Esofaaus + Interooslsl Kolon ;22500000;2
0606;009;Reseksi Hepar ;13125000;2
0607;009;Rinotomy lateralis;7500000;2
0608;009;RPLND ;7000000;2
0609;009;Scheral buckel;7500000;2
0610;009;Septorinoplasty THT;7500000;2
0611;009;Simple Functional Neuro Suraery ;13125000;2
0612;009;Splenektomi ;7500000;2
0613;009;Stapedektomi ;8750000;2
0614;009;Starbimus (3-4) otot;8000000;2
0615;009;Surgical Staqina ;11250000;2
0616;009;Syndroma blefaophimosis;11000000;2
0617;009;Temporal Bone Resection ;9375000;2
0618;009;Timpano Plastik ;6875000;2
0619;009;Tindakan Dekompresi fasialis;9000000;2
0620;009;Trabekulektomi ;6500000;2
0621;009;Trabekulektomi +ECCE / Phacoemulsifikasi;7500000;2
0622;009;Triple Produser Keratiplasti denqan Glaukoma ;6000000;2
0623;009;TUR Prostat ;6625000;2
0624;009;TUR Tumor Buli-buli ;6625000;2
0625;009;Ureteroneo Cvstosthomi ;6875000;2
0626;009;Urethrenuscopv (URS) ;6875000;2
0627;009;Uretroplasty ;8125000;2
0628;009;Ventrikulostomi I VE Dralnaae ;7500000;2
0629;009;Vitrektomi + Endo laser + SB + Silicon Oil / Gas;19000000;2
0630;009;Vulvektomi ;8750000;2
0631;009;Paket Bedah Paru;30000000;2
0644;010;Darah ;250000;2
